[234]:	0.42, 1.07, 0.54, 0.03, 0.06, 0.95, 0.38, 0.08, 
[235]:	-1.14, 0.06, -0.50, -0.05, -0.35, -0.37, -0.25, -0.43, 
[236]:	0.72, 0.83, 0.47, 0.46, 0.90, 1.14, 0.50, 1.34, 
[237]:	1.12, -1.05, 1.40, 1.29, 0.71, 1.73, -1.07, 0.50, 
[238]:	0.38, -1.83, 2.70, -7.12, 1.86, 2.53, -2.72, 3.09, 
[239]:	4.56, 4.16, -2.19, -2.95, -0.12, -2.84, 0.68, -1.22, 
[240]:	1.31, 1.31, -0.80, 0.08, 0.65, 0.42, 2.09, 1.20, 
[241]:	0.85, 1.04, 0.29, 0.86, 0.28, 1.20, 0.71, 0.60, 
[242]:	2.20, 1.52, 1.80, 2.27, 1.81, 1.78, 2.14, 1.49, 
[243]:	4.19, 3.36, 3.06, 3.00, -0.96, -0.69, -0.30, 2.98, 
[244]:	-1.51, 0.65, -1.80, 1.58, -1.02, -1.82, 1.27, 1.83, 
[245]:	0.03, 0.33, -0.08, 0.66, -0.40, 0.71, -0.31, 0.49, 
[246]:	0.39, -1.02, 0.48, -2.22, -0.70, 0.13, -1.86, -1.21, 
[247]:	2.95, -0.96, -2.42, 0.25, -0.62, 2.59, 0.45, 2.14, 
[248]:	1.37, -1.44, -0.04, 1.04, -1.26, -2.31, -0.09, -1.27, 
[249]:	-0.80, -0.61, -1.54, -0.21, -0.80, -0.95, -0.40, -1.27, 
[250]:	0.47, 0.11, -0.01, 0.73, 0.81, 0.27, 1.20, -0.83, 
[251]:	-0.48, -1.34, -1.07, -1.34, -0.79, -1.35, 0.34, 2.48, 
[252]:	3.62, 3.36, 3.06, 2.19, 1.78, 2.75, 2.39, 3.00, 
[253]:	-1.67, 0.28, 1.23, -0.39, -0.76, 0.07, 0.08, 0.92, 
[254]:	0.44, 0.85, 1.55, 1.44, 1.87, 1.92, 1.66, 1.66, 
[255]:	-2.17, 0.39, -1.05, -2.16, -2.73, 0.93, -1.05, 2.62, 
[256]:	-0.37, -4.09, 1.96, -2.78, 0.29, 0.43, 1.30, 1.81, 
[257]:	0.21, -1.38, -0.20, -0.52, -0.62, -0.04, -0.54, 0.67, 
[258]:	0.33, 1.71, 3.58, 0.47, -0.10, 3.70, 0.32, 1.88, 
[259]:	-0.15, -0.12, -0.71, -2.22, -1.45, -1.36, -1.33, -1.28, 
[260]:	3.14, 3.28, -1.14, 1.95, 2.47, -2.16, -2.42, -2.80, 
[261]:	-0.84, 3.20, 3.44, 2.67, 3.91, -2.03, -0.84, 2.30, 
[262]:	0.14, -0.64, -0.44, -2.03, -0.12, -1.25, -4.28, -1.30, 
[263]:	-1.53, 0.35, -3.84, -1.00, -4.06, -0.87, 1.84, -0.59, 
[264]:	0.66, 0.89, 0.14, -0.44, -2.38, 0.10, 0.03, 0.53, 
[265]:	-2.56, -1.54, -1.30, -3.84, -2.16, 1.71, 0.11, -0.04, 
[266]:	-3.12, -0.84, 2.77, 2.06, 1.33, -0.67, 0.28, 0.77, 
[267]:	1.66, -3.20, 0.66, 2.16, -1.74, 1.20, 0.45, 0.21, 
[268]:	-0.15, 0.94, 0.41, 1.20, -0.91, 0.57, 0.96, -1.43, 
[269]:	-0.89, -0.43, -0.48, -0.03, -3.14, -1.85, 0.52, -2.45, 
[270]:	-7.28, -2.02, -0.99, -3.88, 0.14, 1.28, -7.91, 0.77, 
[271]:	-0.16, 0.65, 0.10, 0.46, -0.21, -0.33, -0.51, -0.55, 
[272]:	-0.50, -1.18, -1.36, -0.23, 0.21, -0.13, 0.39, 0.45, 
[273]:	-4.53, -2.17, -1.21, 0.61, 0.18, 1.45, -0.16, -0.32, 
[274]:	1.34, 0.58, 0.71, -0.22, 0.99, -1.27, 1.02, -0.83, 
[275]:	-4.75, -1.47, -0.93, 2.95, 2.48, -1.47, -0.89, 3.73, 
[276]:	-1.38, -0.16, -1.57, 1.48, 0.67, -0.29, 0.77, -0.11, 
[277]:	2.05, 1.20, 0.86, 0.88, 1.62, 1.69, 2.34, 0.84, 
[278]:	0.47, 0.73, 0.62, 0.31, 0.45, -0.40, 0.52, -0.00, 
[279]:	-1.24, -1.13, -1.00, -1.08, -1.00, -1.05, -1.03, -1.10, 
[280]:	0.26, 0.04, 0.20, 2.09, 0.16, 1.76, 1.10, 0.19, 
[281]:	-1.61, -1.57, -1.42, -1.52, -1.50, -1.59, -1.55, -1.66, 
[282]:	-0.68, -0.13, -0.97, -0.92, 0.01, -0.54, 0.68, -0.61, 
[283]:	-3.03, -2.38, -2.30, -1.59, -2.52, -1.95, -2.08, -2.66, 
[284]:	-2.09, -1.66, -1.34, -1.27, -1.00, -2.23, -0.87, -2.45, 
[285]:	-0.11, -0.18, -0.18, -0.25, -0.15, -0.37, -0.09, 0.01, 
[286]:	0.21, 0.86, 0.71, 1.02, -0.18, 0.70, 0.75, 1.55, 
[287]:	1.62, 1.03, 0.14, 2.66, 0.72, 2.42, 2.05, 1.66, 
[288]:	1.02, 1.78, 1.24, 1.27, 1.45, 1.51, 1.32, 1.20, 
[289]:	1.60, 1.82, 2.05, 1.08, 1.95, 1.48, 1.09, 2.23, 
[290]:	-0.53, -0.55, -0.55, -0.54, -0.54, -0.54, -0.54, -0.54, 
[291]:	1.10, 0.77, 1.05, 0.85, 1.07, 0.96, 0.91, 0.88, 
[292]:	-0.70, -1.47, -0.88, -1.00, -0.96, -1.02, -1.09, -1.20, 
[293]:	-0.77, 6.06, 0.45, 3.59, -0.51, 2.36, 4.56, -1.38, 
[294]:	2.34, 0.64, 1.45, 0.54, 0.16, 1.55, 0.80, -3.41, 
[295]:	0.42, 0.40, 0.37, 0.66, 0.46, 0.59, 0.55, 0.77, 
[296]:	-0.54, 1.27, 0.82, -0.37, 2.44, 1.77, 0.88, 0.37, 
[297]:	0.02, 0.22, -0.57, -0.49, -0.08, -0.02, -0.04, 0.03, 
[298]:	-0.77, 2.66, -1.45, 1.38, 0.49, 0.68, 2.19, 0.95, 
[299]:	-0.06, -1.55, 1.71, 2.16, 1.74, -4.72, 3.12, 1.59, 
[300]:	0.28, 0.24, 0.25, 0.17, 0.27, 0.22, 0.22, 0.28, 
[301]:	-4.12, 0.37, -1.38, 0.59, -0.93, 3.20, 3.97, -4.38, 
[302]:	-0.62, -1.02, -1.06, -0.60, -0.81, -1.20, -0.95, -1.13, 
[303]:	2.42, -3.38, 1.87, -3.36, -1.97, -2.66, -0.38, -1.28, 
[304]:	1.59, 0.69, -4.53, 0.55, -2.64, -2.98, 3.42, -5.72, 
[305]:	0.15, 0.32, 0.45, 0.14, 0.40, 0.49, 0.36, 0.08, 
[306]:	-0.12, 0.73, -1.25, 0.64, -2.39, -1.59, -1.81, -0.66, 
[307]:	-0.19, 1.21, -1.36, 1.88, -1.22, 3.73, 1.64, 0.43, 
[308]:	-0.59, -2.11, -0.88, -0.33, -0.81, -1.53, -0.74, -1.28, 
[309]:	1.34, -0.09, 0.48, 1.15, 0.77, 0.57, 0.36, 0.50, 
[310]:	-0.43, -0.32, -0.49, -1.56, 0.08, -1.51, -0.68, -0.21, 
[311]:	1.63, 1.67, 0.24, 1.38, 0.55, 1.95, -0.09, -0.74, 
[312]:	1.01, 0.33, 1.33, 0.23, 0.38, 0.08, 0.11, 1.22, 
[313]:	-0.59, 0.61, 3.69, 4.00, -2.44, -2.89, 3.09, -0.84, 
[314]:	-0.08, 0.31, -1.84, 0.33, 1.15, 0.02, 0.92, -1.05, 
[315]:	-1.85, -0.49, -0.77, 0.15, -2.25, -0.88, -1.67, -0.92, 
[316]:	-0.45, -0.03, 0.67, -0.56, -0.07, 0.59, -0.17, -0.95, 
[317]:	-1.62, -2.61, -3.55, -3.25, -2.56, -3.23, -2.94, -3.84, 
[318]:	-0.19, -0.65, -0.69, -1.18, -0.07, -0.47, -0.53, -1.48, 
[319]:	1.02, 0.71, 0.57, -0.44, 0.88, -0.25, 0.86, -0.16, 
[320]:	-0.25, -0.33, -0.24, -0.20, -0.30, -1.00, -0.38, -0.48, 
[321]:	-0.14, 1.51, 0.49, -1.63, 1.09, 2.39, 2.55, -0.34, 
[322]:	-1.34, -0.77, -0.59, -0.22, 0.29, 0.13, -0.44, -0.29, 
[323]:	0.23, 2.06, 1.77, 3.62, 1.76, 3.42, -1.30, 1.89, 
[324]:	-0.40, -1.72, 3.34, 0.28, 1.83, 2.69, 2.44, 0.73, 
[325]:	-0.26, -1.91, -1.17, -1.71, -2.27, -1.05, -1.15, -1.75, 
[326]:	0.16, -1.05, -0.53, -1.02, -1.49, -1.06, -1.09, -1.23, 
[327]:	1.29, -0.35, 1.15, -1.48, -0.38, 5.28, 6.62, 3.75, 
[328]:	-0.11, -0.74, -0.04, -0.86, -0.52, 0.24, -0.45, -0.60, 
[329]:	2.20, 4.09, -1.59, 1.39, 0.19, 1.62, 1.66, -0.69, 
[330]:	-2.42, -0.64, -5.22, 2.88, -0.72, 0.66, -2.50, -5.31, 
[331]:	1.31, -0.23, 0.64, 0.16, 0.25, 2.52, 1.55, 2.00, 
[332]:	-0.78, -0.90, -0.15, -0.76, -0.95, -0.39, -1.20, -0.83, 
[333]:	0.74, 0.54, 0.63, 0.62, 0.87, 0.43, 0.76, 0.64, 
[334]:	-0.13, -2.28, -1.22, 0.60, -0.05, -0.61, 1.32, -0.48, 
[335]:	1.67, 1.80, 1.72, 1.77, 1.66, 1.80, 1.69, 1.75, 
[336]:	4.72, 3.14, 0.57, 1.77, 0.99, 1.33, 1.91, 2.98, 
[337]:	1.22, 0.37, 3.75, -0.25, 1.55, 2.11, -1.07, -1.71, 
[338]:	-2.78, -0.24, -0.92, 1.34, -2.48, 2.62, 3.42, -0.00, 
[339]:	0.73, 0.69, 0.77, 0.34, 0.69, 0.81, 0.79, 0.59, 
[340]:	-0.33, -0.36, -0.35, -0.34, -0.35, -0.36, -0.34, -0.36, 
[341]:	0.01, -0.78, -3.03, -1.84, 0.46, -0.80, 0.61, -0.51, 
[342]:	-0.71, -2.20, 0.10, -0.90, -0.94, -0.26, -0.92, -0.61, 
[343]:	-0.64, -0.04, -0.32, -0.56, -0.46, -0.80, -0.21, 0.37, 
[344]:	1.91, -0.05, -0.25, 2.42, -0.29, 1.93, 0.65, -0.44, 
[345]:	-1.68, 0.54, -0.49, -0.05, -2.08, -0.60, -0.73, -1.21, 
[346]:	1.18, -0.62, -0.20, -0.22, 0.24, -0.44, 1.32, 0.36, 
[347]:	-0.84, 0.04, -0.52, -0.16, -0.30, -0.10, -0.08, 0.14, 
[348]:	1.72, 2.08, 1.98, 1.88, 1.74, 1.78, 1.60, 1.75, 
[349]:	-1.91, -0.28, -3.09, 1.15, -0.94, 1.84, 0.24, -0.16, 
[350]:	0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 0.50, 
[351]:	-0.50, -0.34, -0.04, -0.13, -0.23, -0.02, -0.29, -0.11, 
[352]:	1.31, 1.91, -0.15, -2.12, -0.83, 0.67, -2.77, -0.53, 
[353]:	-0.02, -0.02, 1.15, 0.87, 0.67, 0.23, 1.05, -0.23, 
[354]:	-0.16, -0.38, 0.06, 0.20, -0.04, -0.10, 0.11, -0.37, 
[355]:	0.30, -0.18, 0.34, 0.98, 1.08, -0.80, 1.98, 0.45, 
[356]:	4.00, 4.69, 5.62, 3.69, 0.27, -1.35, 1.26, 2.03, 
[357]:	-1.09, 2.44, 3.69, -0.31, 1.36, -0.44, 0.77, 1.37, 
[358]:	-0.47, -0.37, 1.11, -0.23, -1.21, -0.77, 0.30, -0.52, 
[359]:	2.06, -0.34, 0.06, -0.79, 1.77, -1.09, -1.42, -0.57, 
[360]:	-0.48, -1.95, -1.20, -1.45, -1.86, -1.73, -1.61, -0.28, 
[361]:	-0.41, -0.90, 0.10, 1.56, -0.06, 1.34, 0.61, 0.34, 
[362]:	-0.97, -1.36, -1.12, 0.06, -0.87, -0.19, -0.68, -1.19, 
[363]:	-0.20, 0.03, 0.37, 0.24, -0.54, -0.68, 0.53, -0.18, 
[364]:	-0.48, -1.15, 0.07, 1.81, 0.35, 2.12, 0.97, -1.33, 
[365]:	-2.03, 2.77, -3.45, 1.52, 1.35, 3.06, -0.26, 2.23, 
[366]:	-0.22, -0.97, 0.04, -1.07, 0.47, 1.06, -0.23, 1.71, 
[367]:	1.80, 2.06, 2.02, 1.89, 2.27, 1.73, 2.11, 2.08, 
[368]:	0.22, 0.04, -0.25, -0.48, -0.12, -0.05, 0.43, 0.18, 
[369]:	0.07, 0.28, 0.62, -0.24, -0.71, -0.31, 1.02, -0.10, 
[370]:	0.76, 0.74, 0.74, 0.69, 0.78, 0.74, 0.75, 0.71, 
[371]:	0.61, 1.80, -0.76, 1.54, 0.31, 1.39, -2.08, 2.38, 
[372]:	-1.57, -2.02, -2.09, -1.55, -2.03, -1.85, -1.45, -1.28, 
[373]:	-1.88, -1.95, -1.87, -1.84, -2.12, -1.94, -1.70, -1.95, 
[374]:	0.41, -0.86, -0.77, 0.16, -0.88, -0.22, -0.73, 0.03, 
[375]:	-0.16, -1.70, 0.74, 0.96, 5.09, 0.21, -0.93, 0.56, 
[376]:	0.67, 0.84, 2.64, -3.38, 6.12, 3.64, 8.19, -3.12, 
[377]:	1.57, -0.77, 1.05, 1.21, -0.73, -0.42, -0.56, -0.35, 
[378]:	1.16, -1.59, 0.49, -1.30, 0.98, -1.02, -0.14, -4.12, 
[379]:	-0.89, -0.77, -1.39, -0.18, -0.54, -0.72, -0.62, -0.65, 
[380]:	-0.30, 0.18, -0.66, -0.05, -0.53, -0.27, 0.52, -0.62, 
[381]:	3.23, -0.57, -2.30, -2.69, -6.47, -5.53, 0.94, 2.42, 
[382]:	0.57, 3.47, -0.18, 0.79, -4.69, 1.59, -1.49, 0.58, 
[383]:	1.92, 1.34, -0.12, 0.75, 2.47, 0.06, 1.79, 2.50, 
[384]:	-1.66, -0.78, -0.18, -1.47, 0.63, -1.07, -1.82, 2.53, 
[385]:	-0.03, 0.44, -0.28, 0.98, -0.43, -0.29, 0.83, -0.67, 
[386]:	3.42, -2.14, -2.75, 0.75, -0.58, -0.37, 1.27, 1.55, 
[387]:	1.41, 1.20, 1.23, 1.09, 1.02, 1.19, 1.20, 1.09, 
[388]:	2.25, 0.86, 0.28, -0.37, 1.62, 0.74, 0.39, 1.40, 
[389]:	0.02, 1.77, 0.27, -0.27, -1.48, -0.02, 0.21, -0.80, 
[390]:	-0.84, -0.84, -0.75, -0.87, -0.67, -0.80, -0.79, -0.76, 
[391]:	-0.61, 3.38, -2.33, -1.95, 0.66, 0.07, 0.93, -0.15, 
[392]:	0.28, 0.34, 0.07, -0.15, 0.15, 0.15, -0.31, 0.01, 
[393]:	-1.08, -0.73, -1.27, -1.73, -1.59, -1.59, -0.84, 0.10, 
[394]:	-0.55, -0.11, 0.12, 0.97, 0.50, 0.83, -0.32, -0.59, 
[395]:	0.47, -0.91, -0.62, 1.27, -0.48, -1.25, -1.18, -2.03, 
[396]:	-0.50, 0.33, 0.90, -0.15, -0.58, 0.20, -0.44, -0.19, 
[397]:	1.37, 1.88, 1.52, 1.31, 1.80, 1.80, 1.48, 1.88, 
[398]:	0.08, -2.77, 0.85, -0.21, -1.51, -1.20, -0.35, 1.32, 
[399]:	3.16, -0.01, -1.98, -1.69, 3.30, -2.92, -0.94, 1.75, 
[400]:	-0.26, -1.30, -2.31, -0.69, -0.78, -1.27, -1.35, -0.32, 
[401]:	0.12, -0.14, -0.01, -0.72, -0.66, -0.06, -0.06, -0.20, 
[402]:	-2.33, 1.41, 0.88, -0.16, 0.06, 1.13, -3.27, -0.57, 
[403]:	-1.98, 3.75, 6.97, -1.95, 3.98, -1.11, -2.50, 4.00, 
[404]:	0.41, 0.41, 0.58, 0.64, 0.32, 0.34, 0.44, 0.16, 
[405]:	-1.54, -1.29, -1.22, -1.55, -1.43, -1.29, -1.57, -1.58, 
[406]:	-0.19, 0.26, 0.15, -0.19, 0.20, -0.20, -0.54, 0.11, 
[407]:	-0.91, -0.20, 0.12, -2.11, -3.42, -1.05, -0.34, -0.07, 
[408]:	1.43, -1.67, -2.22, -0.55, 1.52, -4.41, -0.01, 1.27, 
[409]:	0.19, -2.80, 1.40, 0.18, -1.32, 1.25, 1.48, -0.61, 
[410]:	1.66, 0.59, 0.93, 1.52, 1.11, 1.40, 0.31, 1.01, 
[411]:	0.75, 0.10, 1.37, 0.07, 3.02, 1.86, -0.39, 0.61, 
[412]:	0.39, -0.15, 1.30, 0.72, 0.51, 2.09, 0.10, -0.46, 
[413]:	0.54, 0.51, 0.65, 0.65, 0.73, 0.52, 0.60, 0.69, 
[414]:	-2.12, -2.38, 1.69, -1.59, 1.38, -2.31, -0.91, 0.86, 
[415]:	-3.67, -0.10, -2.33, -3.09, -0.19, -1.50, -4.25, 0.12, 
[416]:	0.37, 0.53, 0.22, 1.55, -0.50, -0.25, 0.19, 2.17, 
[417]:	-0.03, 0.23, 0.73, 0.30, -0.23, 0.28, -0.01, -0.55, 
[418]:	-0.02, -0.66, 3.14, -0.36, 1.26, 0.76, 0.65, 0.54, 
[419]:	1.38, 0.99, 1.73, 0.84, 1.08, 0.97, 0.84, 1.28, 
[420]:	-0.02, 1.27, 1.59, 1.72, 1.09, 2.20, 0.92, 1.16, 
[421]:	4.06, 3.52, 2.31, 2.38, -0.94, 1.17, 2.55, 0.36, 
[422]:	-1.70, -0.46, -2.31, -2.70, -3.06, -4.09, -3.81, -2.75, 
[423]:	-1.05, -0.08, 0.17, 0.17, 0.45, -0.09, 0.44, -0.14, 
[424]:	0.12, -0.07, -0.11, 0.04, -0.19, -0.09, 0.77, 0.33, 
[425]:	-2.94, 0.88, 0.24, -0.68, 1.44, -0.95, 0.21, 0.59, 
[426]:	-1.91, 2.59, -0.48, 1.25, 0.93, 0.40, 0.25, -0.07, 
[427]:	-1.53, 1.10, -0.40, 0.69, -1.75, -0.47, -1.87, -2.14, 
[428]:	-1.41, -1.35, -1.16, -1.35, -1.10, -0.96, -1.07, -1.12, 
[429]:	0.02, 0.79, -1.89, -0.87, 1.21, 0.41, -0.61, -0.69, 
[430]:	-0.98, -1.32, 2.19, -3.73, 1.45, 4.03, 0.37, 2.22, 
[431]:	2.22, -0.22, 1.23, 0.07, 1.65, 1.09, 1.27, -0.06, 
[432]:	-2.89, 1.02, 0.50, -0.18, -2.23, -0.71, -0.12, 2.17, 
[433]:	0.61, 0.08, 3.88, 2.48, -1.48, 1.38, 3.52, 1.03, 
[434]:	0.24, -0.30, 0.42, 0.29, -0.13, 0.48, -0.01, -0.17, 
[435]:	-3.77, -1.69, 1.78, -3.95, 1.35, 2.55, 0.53, 1.95, 
[436]:	-1.14, -1.16, -0.91, -1.11, -0.44, -1.24, -1.41, -0.86, 
[437]:	0.52, -3.36, -1.23, 0.09, -1.00, 0.85, 0.34, 0.82, 
[438]:	1.22, 0.31, -0.06, 0.77, 1.23, 0.96, 0.16, -0.31, 
[439]:	1.53, 1.10, 1.45, 1.25, 1.64, 1.34, 0.99, 2.09, 
[440]:	-2.61, -2.70, -2.45, -2.52, -2.86, -3.52, -0.98, -0.78, 
[441]:	0.72, 1.19, 0.76, -1.03, 2.55, 0.85, 0.38, 0.42, 
[442]:	-1.71, -2.86, -2.86, -0.80, -0.74, -3.02, -1.59, -1.24, 
[443]:	1.66, -1.36, -4.94, 2.25, -4.44, -3.52, 1.49, 6.78, 
[444]:	0.09, 2.22, 4.34, 2.25, -1.92, -0.52, -0.77, 5.19, 
[445]:	1.59, 0.41, 2.36, -0.30, -1.64, -0.21, 0.17, 0.06, 
[446]:	2.19, -1.52, 1.90, 0.05, 0.09, 1.02, 0.40, 1.80, 
[447]:	-1.45, -1.48, -1.41, -1.58, -1.56, -1.45, -1.57, -1.62, 
[448]:	0.41, -0.09, 0.45, 0.49, 0.19, 1.13, 0.28, 0.95, 
[449]:	-0.04, -0.31, -0.26, -0.37, -0.64, -0.25, -0.62, -0.73, 
[450]:	-1.46, -1.92, -0.60, -2.58, -1.75, -1.83, -1.00, -0.74, 
[451]:	-0.75, 0.55, -0.69, -0.99, 0.98, -0.57, 0.21, -0.29, 
[452]:	-0.27, -0.33, -0.22, -0.33, -0.22, -0.25, -0.27, -0.18, 
[453]:	0.77, 0.27, -0.24, 0.88, 0.16, 1.13, -0.80, -0.07, 
[454]:	0.38, -0.64, -1.81, -4.56, -0.77, -2.58, -2.12, 0.00, 
[455]:	4.47, 2.86, 3.34, -1.09, 3.20, -0.84, -4.03, -4.31, 
[456]:	0.15, 0.77, -0.25, -0.21, 0.01, 0.29, 1.03, 0.23, 
[457]:	-0.25, 2.53, -3.53, -3.67, -0.57, 0.64, 1.84, -1.94, 
[458]:	-3.09, -1.38, 0.09, -2.64, -2.03, -1.18, -2.52, 0.24, 
[459]:	-1.59, -1.28, -1.66, -1.27, -1.86, -2.05, -1.80, -1.91, 
[460]:	0.04, 2.55, 3.81, -1.48, -3.72, -2.14, -3.34, 3.48, 
[461]:	-1.02, -0.65, -0.59, -0.71, -0.75, -1.02, -0.45, -0.50, 
[462]:	1.14, 0.71, 1.02, 0.54, 1.24, 1.60, 1.32, 0.79, 
[463]:	-0.48, -0.82, 0.02, -3.69, -3.14, 3.03, -0.19, -0.75, 
[464]:	0.82, 0.77, 0.72, 0.83, 0.75, 1.52, 1.09, 0.89, 
[465]:	-0.02, 0.02, 0.01, 0.03, -0.03, 0.01, 0.03, 0.02, 
[466]:	3.95, 2.45, 3.80, 2.70, 3.56, 3.33, 2.75, 0.68, 
[467]:	-1.05, 0.64, -1.66, 0.61, 0.58, 4.62, 1.67, 4.03, 
[468]:	-1.56, -0.67, -1.84, -1.02, -0.88, -0.16, -0.01, -0.12, 
[469]:	0.44, 1.58, -0.89, -1.74, 1.57, 1.55, -0.39, 0.71, 
[470]:	0.29, 1.19, -1.09, 1.17, -1.80, 0.43, 2.23, 1.62, 
[471]:	2.23, 1.91, 1.30, 2.31, 1.41, 1.24, 2.02, 2.06, 
[472]:	3.92, 5.09, 3.83, 2.12, 3.45, 1.95, 1.78, 2.98, 
[473]:	-1.05, -0.77, -0.76, -0.76, -1.25, -0.90, -1.09, -1.02, 
[474]:	1.25, 0.81, 0.38, -0.05, -0.09, 0.38, 0.59, 0.40, 
[475]:	-1.95, 4.91, 4.75, 1.76, 3.56, 4.47, 1.63, 2.14, 
[476]:	2.67, 2.89, -1.30, -1.07, 2.95, 1.53, 1.60, 1.17, 
[477]:	-1.20, -1.02, -0.83, -1.16, -1.01, -0.98, -0.94, -1.08, 
[478]:	-0.57, 1.15, 0.46, -1.32, -0.41, 0.03, -0.38, 0.62, 
[479]:	-2.39, -2.48, -3.72, 0.85, -2.31, -1.51, -1.38, 3.27, 
[480]:	-1.58, -1.64, -0.65, -0.52, -0.65, 0.54, -0.84, -1.80, 
[481]:	-1.55, -1.07, 0.33, 0.05, -0.16, -1.73, 1.73, -0.02, 
[482]:	-0.42, -0.90, 0.37, 5.38, 1.78, 1.18, 1.84, -0.97, 
[483]:	-0.72, -0.39, -0.23, -1.38, -0.63, -1.32, -0.63, -0.87, 
[484]:	-5.44, 1.23, -3.30, -1.75, -3.72, 1.56, 1.50, -3.45, 
[485]:	-0.89, 6.62, 1.76, 2.42, 4.12, 3.56, 2.91, 0.34, 
[486]:	-0.12, -0.29, 1.46, 1.30, 0.45, -0.61, 0.01, 0.51, 
[487]:	-5.12, 2.84, 7.03, -0.39, 4.47, -2.00, -2.92, -1.28, 
[488]:	1.41, 1.40, 1.46, 1.41, 1.48, 1.47, 1.40, 1.54, 
[489]:	-0.66, 1.46, -0.80, 1.09, -1.20, 1.00, 1.07, 0.59, 
[490]:	0.71, 0.84, 0.73, 0.63, 0.64, 0.82, 0.70, 0.64, 
[491]:	-4.81, 4.12, -0.06, 3.34, 1.09, 0.91, 1.82, 0.45, 
[492]:	-1.09, -1.01, -1.30, -1.30, -0.95, -0.75, -1.27, -0.59, 
[493]:	0.76, 1.73, 0.64, 0.69, 0.95, 0.50, 1.73, 1.04, 
[494]:	0.55, 1.70, -0.65, 4.44, -0.21, -0.56, 2.16, -0.86, 
[495]:	-4.56, -4.19, 1.88, 2.61, -0.09, 2.50, -0.85, 0.95, 
[496]:	-2.19, -2.19, -0.40, -1.14, -1.62, -1.43, -2.84, -2.08, 
[497]:	1.35, 2.48, -2.00, 1.39, -2.11, 3.48, 0.51, -0.15, 
[498]:	1.20, 0.31, 0.66, 1.27, 0.68, 0.65, 1.12, 0.28, 
[499]:	-1.35, -0.54, -0.26, -0.20, 3.66, 3.39, 3.02, -0.18, 
[500]:	-0.08, 0.81, -0.20, 1.20, 0.12, -0.21, 1.06, 1.30, 
[501]:	-1.52, -0.71, -1.85, 0.22, -2.75, 0.36, -2.47, -0.25, 
[502]:	0.30, 2.03, 0.19, 3.52, 1.64, 0.62, 3.06, 2.28, 
[503]:	3.22, 0.43, -0.61, 1.30, 0.66, 2.95, 1.43, 2.64, 
[504]:	-0.09, 0.57, 0.24, -0.01, 0.53, 0.78, 0.25, 0.54, 
[505]:	0.61, 0.84, -0.25, 1.30, 0.61, 0.44, 1.08, 0.06, 
[506]:	0.16, 0.38, 0.46, 0.01, -0.04, 0.29, -0.28, 0.96, 
[507]:	-0.11, -1.32, -0.94, -1.31, -0.55, -1.34, 1.05, 4.06, 
[508]:	-3.92, -2.64, -1.16, 3.03, 5.03, 0.29, 2.08, -0.90, 
[509]:	2.98, 1.44, 0.68, 1.98, 2.27, 1.61, 1.60, 0.93, 
[510]:	1.02, 0.77, 0.34, 0.41, 0.15, 0.11, 0.27, 0.27, 
[511]:	0.10, 0.49, 0.27, 0.11, 0.02, 0.57, 0.27, 0.82, 
[512]:	

[0]	
step =2560
-9.88, -4.81, -3.23, 0.08, 4.56, 3.17, -1.84, -0.54, 
[0]	-9.88, -4.81, -3.23, 0.08, 4.56, 3.17, -1.84, -0.54, 

[1]	0.66, -0.24, -0.10, -1.02, -0.09, -0.91, 1.41, -0.16, 
[1]	0.66, -0.24, -0.10, -1.02, -0.09, -0.91, 1.41, -0.16, 

[0]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[1]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[2]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[3]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[4]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[5]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[6]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[7]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[8]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[9]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[10]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[11]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[12]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[13]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[14]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[15]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[16]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[17]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
